ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
29,261.45747398733994,13414,949,2,41,14,Male,No,No,African American,1809
30,164.44434222665058,5611,411,4,55,16,Male,No,Yes,Caucasian,915
31,176.52641489792808,5666,413,4,47,5,Male,No,No,Caucasian,863
32,168.2629637428263,2733,210,5,43,16,Female,No,No,Asian,0
33,244.95948173912407,7838,563,2,48,13,Male,No,Yes,Caucasian,526
34,172.28781924296598,1829,162,4,30,10,Female,No,No,Caucasian,0
35,150.1602144196346,2646,199,2,25,14,Male,No,No,Asian,0
36,157.5298492057453,2558,220,3,49,12,Male,Yes,Yes,Caucasian,419
37,206.688679350517,6457,455,2,71,11,Male,No,No,Caucasian,762
38,170.07153438887502,6481,462,2,69,9,Male,No,No,Caucasian,1093
39,123.38378564298192,3899,300,4,25,10,Male,No,Yes,Caucasian,531
40,130.67598586279883,3461,264,4,47,14,Female,No,No,Caucasian,344
41,177.69592343399097,3327,253,3,54,14,Male,No,Yes,African American,50
42,236.66013688301453,7659,538,2,66,15,Female,Yes,No,African American,1155
43,189.38870555440755,4763,351,2,66,13,Male,No,No,Asian,385
44,180.44985751208444,6257,445,1,24,14,Male,No,No,Asian,976
45,173.06913456544268,6375,469,3,25,16,Male,No,No,Caucasian,1120
46,217.43641746361834,7569,564,3,50,12,Male,No,No,Caucasian,997
47,148.60014734273773,5043,376,2,64,16,Male,Yes,No,Asian,1241
48,189.93823588215898,4431,320,2,49,15,Female,Yes,No,Caucasian,797
49,189.79917245140686,2252,205,6,72,15,Female,No,No,Asian,0
50,188.61390314542444,4569,354,4,49,13,Female,Yes,No,African American,902
51,179.67621366485403,5183,376,3,49,15,Female,No,No,African American,654
52,184.07385621735872,3969,301,2,27,20,Female,No,No,African American,211
53,189.4418952428884,5441,394,1,32,12,Female,No,No,Caucasian,607
54,139.57052382401844,5466,413,4,66,10,Female,No,No,Asian,957
55,136.5003684227126,1499,138,2,47,9,Male,No,No,Asian,0
56,174.69794308717331,1786,154,2,60,8,Male,No,No,Asian,0
57,202.24020583309823,4742,372,7,79,18,Male,No,No,Asian,379
58,216.71595046738915,4779,367,4,65,14,Male,No,No,Caucasian,133
59,116.86864592398547,3480,281,2,70,17,Female,No,No,Caucasian,333
60,197.43895727766326,5294,390,4,81,17,Male,No,Yes,Caucasian,531
61,178.4907173477498,5198,364,2,35,20,Male,No,Yes,Asian,631
62,152.7896014990827,3089,254,3,59,10,Male,No,Yes,Caucasian,108
63,171.18380817112907,1671,160,2,77,7,Male,No,Yes,Caucasian,0
64,132.42208647484495,2998,251,4,75,17,Female,No,Yes,Caucasian,133
65,173.54239073429514,2937,223,2,79,15,Male,No,No,African American,0
66,124.24533248940001,4160,320,4,28,14,Male,No,No,Caucasian,602
67,236.73486611341139,9704,694,4,38,13,Male,No,No,Asian,1388
68,120.73761949323966,5099,380,4,69,16,Male,No,Yes,African American,889
69,166.3362620321449,5619,418,2,78,15,Male,No,No,Caucasian,822
70,195.10065363994138,6819,505,4,55,14,Female,No,No,Caucasian,1084
71,160.7212969397285,3954,318,4,75,12,Female,No,No,Caucasian,357
72,203.69093367176876,7402,538,2,81,12,Male,No,No,Asian,1103
73,156.64192593859954,4923,355,1,47,18,Male,No,No,Asian,663
74,158.87976959738924,4523,338,4,31,15,Female,No,Yes,Caucasian,601
75,138.95027950179295,5390,418,4,45,10,Male,No,No,Caucasian,945
76,174.85112901683215,3180,224,2,28,16,Female,No,No,African American,29
77,171.08593524414516,3293,251,1,68,16,Female,Yes,Yes,Caucasian,532
78,152.07350826139222,3254,253,1,30,15,Male,No,Yes,Asian,145
79,235.46209357304946,6662,468,3,45,11,Male,No,No,Caucasian,391
80,136.56880132028533,2101,171,2,65,14,Female,No,Yes,Asian,0
81,165.47054930157233,3449,288,3,40,9,Male,No,No,Caucasian,162
82,198.9653876116871,4263,317,1,83,15,Female,No,Yes,Caucasian,99
83,158.21464575489543,4433,344,3,63,11,Female,No,Yes,Caucasian,503
84,147.8105757695854,1433,122,3,38,14,Male,No,Yes,Caucasian,0
85,188.68400279032008,2906,232,4,69,11,Female,No,Yes,Caucasian,0
86,251.29195639192642,12066,828,4,41,12,Male,No,No,Asian,1779
87,200.69918742013067,6340,448,1,33,15,Female,No,No,Caucasian,815
88,123.15434948240373,2271,182,4,59,12,Male,No,Yes,Asian,0
89,137.23517593751228,4307,352,4,57,8,Female,No,No,African American,579
90,204.32401935826493,7518,543,3,52,9,Male,No,Yes,African American,1176
91,150.26184802841186,5767,431,4,42,16,Female,No,No,African American,1023
92,194.0761279989881,6040,456,3,47,16,Female,No,No,Caucasian,812
93,171.2668497924318,2832,249,4,51,13,Female,No,Yes,Caucasian,0
94,140.10434215142965,5435,388,2,26,16,Female,No,Yes,African American,937
95,181.89114868944927,3075,245,3,45,15,Male,No,Yes,African American,0
96,132.25197006464032,855,120,5,46,17,Male,No,No,African American,0
97,133.05491731032092,5382,367,1,59,17,Female,Yes,Yes,Asian,1380
98,163.03350732625893,3388,266,4,74,17,Male,No,No,African American,155
99,179.58399953684022,2963,241,2,68,14,Male,Yes,Yes,African American,375
100,221.45207071282704,8494,607,5,47,18,Female,No,Yes,Caucasian,1311
101,152.58908697025066,3736,256,1,41,11,Female,No,Yes,Caucasian,298
102,144.4518767441514,2433,190,3,70,16,Male,Yes,Yes,Caucasian,431
103,211.49692049283416,7582,531,2,56,16,Female,Yes,Yes,Caucasian,1587
104,249.24296307424876,9540,682,6,66,15,Female,No,Yes,Caucasian,1050
105,138.14585512715252,4768,365,4,53,12,Male,No,Yes,Caucasian,745
106,124.37433260256938,3182,259,2,58,18,Male,No,No,Caucasian,210
107,141.12545998726478,1337,115,2,74,15,Female,No,No,Asian,0
108,183.31890943837115,3189,263,3,72,12,Female,No,Yes,Asian,0
109,234.1000794545972,6033,449,4,64,14,Female,No,No,Caucasian,227
110,130.3599013052904,3261,279,5,37,19,Female,No,No,Asian,297
111,177.10156065635036,3271,250,3,57,17,Male,No,No,Asian,47
112,167.62661048404374,2959,231,2,60,11,Male,No,Yes,African American,0
113,191.43967794124313,6637,491,4,42,14,Female,No,No,Caucasian,1046
114,211.88687926981996,6386,474,4,30,12,Male,No,No,Asian,768
115,140.1134438170596,3326,268,4,41,15,Female,No,Yes,Caucasian,271
116,184.9934424456769,4828,369,5,81,8,Male,No,Yes,African American,510
117,178.01962299741936,2117,186,3,62,16,Male,No,Yes,Caucasian,0
118,225.74148185433253,9113,626,1,47,17,Female,No,No,Asian,1341
119,164.8640134121191,2161,173,3,40,17,Male,No,Yes,Caucasian,0
120,156.80079095005235,1410,137,3,81,16,Female,No,Yes,Caucasian,0
121,165.23615956635098,1402,128,2,67,15,Male,No,No,Asian,0
122,249.8876334132621,8157,599,2,83,13,Female,No,No,Caucasian,454
123,206.83986132387435,7056,481,1,84,11,Male,No,Yes,Caucasian,904
124,123.43886339290584,1300,117,3,77,14,Male,No,Yes,African American,0
125,169.327870246132,2529,192,1,30,12,Male,No,No,Caucasian,0
126,165.85091767097745,2531,195,1,34,15,Male,No,No,Caucasian,0
127,163.71931073978843,5533,433,5,50,15,Male,Yes,No,Asian,1404
128,202.32944314047273,3411,259,3,72,11,Male,No,Yes,Caucasian,0
129,240.73061499186645,8376,610,2,89,17,Female,Yes,Yes,African American,1259
130,144.91975203325168,3461,279,3,56,15,Female,No,No,African American,255
131,158.46957098846462,3821,281,4,56,12,Male,Yes,No,African American,868
132,118.63353502803669,1568,162,5,46,19,Female,No,No,Asian,0
133,157.38617402700555,5443,407,4,49,13,Female,No,No,African American,912
134,153.2978859221744,5829,427,4,80,12,Male,No,No,African American,1018
135,177.2850842218804,5835,452,3,77,15,Male,No,No,African American,835
136,189.74411317285023,3500,257,3,81,16,Male,No,Yes,African American,8
137,200.05935318679255,4116,314,2,70,8,Male,No,Yes,African American,75
138,179.66658730510102,3613,278,4,35,9,Female,No,No,Asian,187
139,153.10876150513525,2073,175,2,74,11,Male,No,No,Caucasian,0
140,234.03289600590176,10384,728,3,87,7,Female,No,Yes,African American,1597
141,184.23227517909373,6045,459,3,32,12,Male,Yes,No,African American,1425
142,226.02199209137538,6754,483,2,33,10,Female,No,No,Caucasian,605
143,232.16807616810112,7416,549,3,84,17,Female,No,Yes,Asian,669
144,148.8682308097903,4896,387,3,64,10,Male,No,Yes,African American,710
145,142.8005165189427,2748,228,3,32,14,Female,No,No,Caucasian,68
146,148.59502701503226,4673,341,2,51,14,Female,No,Yes,Asian,642
147,141.82217079353046,5110,371,3,55,15,Male,No,No,Caucasian,805
148,158.60388376597808,1501,150,3,56,16,Female,No,No,Caucasian,0
149,136.0121120933786,2420,192,2,69,11,Male,No,No,Caucasian,0
150,129.92664549314296,886,121,5,44,10,Female,No,No,Asian,0
151,207.89021883824276,5728,435,3,28,14,Male,No,No,African American,581
152,178.98670034265692,4831,353,3,66,13,Male,No,No,Caucasian,534
153,186.1869856374935,2120,184,4,24,11,Male,Yes,Yes,Caucasian,156
154,226.1502613966727,4612,344,3,32,17,Female,No,Yes,Caucasian,0
155,200.41754245275624,3155,235,2,31,16,Female,No,No,African American,0
156,148.61550518047494,1362,143,4,34,9,Male,No,No,Asian,0
157,172.99060709610356,4284,338,5,75,13,Male,No,No,Caucasian,429
158,201.49563510313558,5521,406,2,72,16,Male,Yes,No,Caucasian,1020
159,187.30668483477487,5550,406,2,83,12,Male,No,No,Asian,653
160,198.81463702229823,3000,235,3,53,13,Female,No,Yes,Asian,0
161,125.22729325201745,4865,381,5,67,11,Male,No,Yes,Caucasian,836
162,172.26549781402383,1705,160,3,81,14,Female,No,No,Caucasian,0
163,207.79471231163083,7530,515,1,56,12,Female,No,No,Caucasian,1086
164,130.78212358885276,2330,203,5,80,16,Male,No,Yes,African American,0
165,217.0485118841757,5977,429,4,44,12,Female,No,No,Asian,548
166,161.7039829305237,4527,367,4,46,11,Female,No,No,Caucasian,570
167,178.74492780812494,2880,214,2,35,15,Female,No,Yes,African American,0
168,169.0548354977576,2327,178,1,37,14,Male,No,No,Caucasian,0
169,165.65472500535913,2820,219,1,32,11,Male,No,No,Asian,0
170,165.39924999699883,6179,459,4,36,12,Male,No,No,Caucasian,1099
171,177.44062326084088,2021,167,3,57,9,Female,No,Yes,Asian,0
172,180.45662680118403,4270,299,1,63,9,Male,No,No,Caucasian,283
173,216.7650918083823,4697,344,4,60,18,Female,No,Yes,Asian,108
174,135.024417444746,4745,339,3,58,12,Female,No,No,African American,724
175,240.13297312314882,10673,750,3,54,16,Female,No,Yes,African American,1573
176,170.2793864981724,2168,206,3,52,17,Female,No,Yes,Caucasian,0
177,159.00674982758852,2607,221,4,32,18,Female,No,No,Caucasian,0
178,155.4061509566509,3965,292,2,34,14,Male,No,No,Asian,384
179,167.17135079559714,4391,316,2,29,10,Male,No,Yes,Caucasian,453
180,203.04455929814407,7499,560,5,67,11,Male,No,Yes,Caucasian,1237
181,118.20752243261003,3584,294,5,69,16,Female,No,No,Asian,423
182,191.54281665047426,5180,382,3,81,12,Female,No,No,African American,516
183,203.81666647101247,6420,459,2,66,9,Male,No,No,African American,789
184,219.63658155951603,4090,335,3,29,15,Male,No,No,Asian,0
185,253.41029226090944,11589,805,1,62,17,Male,No,No,Caucasian,1448
186,170.75501434155734,4442,316,1,30,14,Male,No,Yes,African American,450
187,179.82724214555702,3806,309,2,52,13,Female,No,Yes,African American,188
188,157.56195880761948,2179,167,2,75,15,Female,No,Yes,Asian,0
189,221.462802885537,7667,554,2,83,11,Female,No,Yes,African American,930
190,203.32382482731472,4411,326,2,85,16,Male,No,No,Caucasian,126
191,200.53637091502435,5352,385,4,50,17,Male,No,No,Caucasian,538
192,241.13087723787098,9560,701,3,52,17,Male,Yes,Yes,Asian,1687
193,167.50923748198122,3933,287,4,56,14,Female,No,No,Asian,336
194,243.45704259047247,10088,730,7,39,19,Male,No,No,Caucasian,1426
195,170.7319978679322,2120,181,2,79,14,Female,No,No,African American,0
196,158.65834543872754,5384,398,2,73,16,Male,No,No,African American,802
197,226.650938004365,7398,517,1,67,12,Female,No,No,African American,749
198,196.2953093268371,3977,304,2,84,17,Male,No,Yes,African American,69
199,165.43399825641234,2000,169,4,51,16,Male,No,No,African American,0
200,117.10471130443791,4159,310,3,43,7,Female,No,No,Asian,571
201,158.7963284665886,5343,383,2,40,18,Female,No,No,African American,829
202,215.1451127603946,7333,529,6,67,15,Male,No,No,Caucasian,1048
203,152.31651631585413,1448,145,2,58,13,Male,No,No,Caucasian,0
204,211.12662687596483,6784,499,5,40,16,Male,Yes,Yes,African American,1411
205,202.44730697943893,5310,392,2,45,7,Male,No,Yes,Caucasian,456
206,118.94488879216046,3878,321,8,29,13,Female,No,Yes,Caucasian,638
207,157.7435247446144,2450,180,2,78,13,Female,No,Yes,Caucasian,0
208,119.17137404190731,4391,358,5,37,10,Male,Yes,No,Caucasian,1216
209,196.9283780325129,4327,320,3,46,15,Female,No,Yes,African American,230
210,251.1765887915638,9156,642,2,91,11,Male,No,No,African American,732
211,160.02133405998353,3206,243,2,62,12,Male,No,No,Caucasian,95
212,169.33294372705163,5309,397,3,25,15,Female,No,Yes,Caucasian,799
213,183.3636350179939,4351,323,2,66,13,Female,No,No,Caucasian,308
214,183.7162018052369,5245,383,2,44,19,Female,No,Yes,African American,637
215,177.63723378096495,5289,410,2,62,16,Male,No,No,Caucasian,681
216,185.70908184880773,4229,337,3,79,19,Male,No,No,Caucasian,246
217,136.96452184191332,2762,215,3,60,18,Female,No,Yes,Asian,52
218,126.11012172658486,5395,392,3,65,14,Female,No,No,Caucasian,955
219,118.1698966195279,1647,149,2,71,10,Male,Yes,No,Asian,195
220,183.1190731403854,5222,370,4,76,13,Male,No,Yes,Caucasian,653
221,190.16283483177435,5765,437,3,53,13,Male,Yes,Yes,Asian,1246
222,229.51044104239656,8760,633,5,78,11,Male,No,Yes,African American,1230
223,175.4831535636698,6207,451,4,44,9,Female,Yes,Yes,Caucasian,1549
224,165.73111365649825,4613,344,5,72,17,Female,No,No,Asian,573
225,240.08164748004833,7818,584,4,50,6,Female,No,No,Caucasian,701
226,135.66515236918292,5673,411,4,28,15,Male,No,No,Asian,1075
227,204.61629296725897,6906,527,6,78,15,Male,No,Yes,Caucasian,1032
228,210.2264213403812,5614,430,3,47,14,Male,No,No,Caucasian,482
229,211.82474771633895,4668,341,2,34,11,Male,No,Yes,African American,156
230,212.38403123121884,7555,547,3,76,9,Female,No,No,Asian,1058
231,175.14857368922807,5137,387,3,59,9,Female,No,Yes,African American,661
232,161.19117822960672,4776,378,4,29,12,Female,No,No,Caucasian,657
233,137.81343866863423,4788,360,1,39,14,Female,No,No,Asian,689
234,122.56318426827042,2278,187,3,71,11,Female,No,No,Caucasian,0
235,212.17844207631572,8244,579,3,41,14,Female,No,No,African American,1329
236,117.58304653203191,2923,232,3,25,18,Male,No,No,African American,191
237,187.5093098087314,4986,369,2,37,11,Female,No,No,Asian,489
238,205.19741491823976,5149,388,5,38,15,Female,No,No,Asian,443
239,163.91757758316547,2910,236,6,58,19,Male,No,No,Caucasian,52
240,166.52443766958504,3557,263,1,35,13,Male,No,No,Asian,163
241,169.56576909038523,3351,262,5,71,14,Male,No,No,Asian,148
242,137.36995555830606,906,103,2,36,11,Female,No,No,African American,0
243,152.03050161660383,1233,128,3,47,18,Male,Yes,No,Asian,16
244,203.16418996343648,6617,460,1,56,12,Male,No,No,Caucasian,856
245,155.8111375944307,1787,147,4,66,15,Male,No,Yes,Caucasian,0
246,177.06100797909914,2001,189,5,80,18,Male,No,No,African American,0
247,148.74585669200354,3211,265,4,59,14,Male,No,Yes,Asian,199
248,179.6789637129806,2220,188,3,50,19,Female,No,Yes,Caucasian,0
249,137.73714645470963,905,93,1,38,16,Female,Yes,No,Caucasian,0
250,155.83994007667172,1551,134,3,43,13,Male,Yes,No,Caucasian,98
251,116.91208851010401,2430,191,2,47,18,Male,No,No,Asian,0
252,167.4495695095777,3202,267,5,66,12,Female,No,No,Caucasian,132
253,214.48528662619296,8603,621,3,64,8,Male,No,Yes,Caucasian,1355
254,222.38193990006775,5182,402,6,60,12,Female,No,No,African American,218
255,179.87657073273155,6386,469,4,79,6,Male,No,No,Caucasian,1048
256,203.0764313973549,4221,304,3,50,8,Female,No,Yes,African American,118
257,162.781598249666,1774,135,2,71,14,Male,No,Yes,Asian,0
258,137.45640814300282,2493,186,1,60,14,Female,No,No,Asian,0
259,186.16404404156344,2561,215,2,36,14,Female,No,No,Caucasian,0
260,175.81105291154685,6196,450,6,55,9,Male,No,Yes,Caucasian,1092
261,210.9290402574367,5184,383,4,63,12,Female,No,No,Asian,345
262,259.75300964351635,9310,665,3,67,8,Male,Yes,No,Asian,1050
263,117.98606421824273,4049,296,1,66,13,Male,No,No,Caucasian,465
264,169.59942212884226,3536,270,2,52,15,Male,No,Yes,African American,133
265,166.60843976258596,5107,380,1,55,10,Female,No,No,Caucasian,651
266,185.53816238069703,5013,379,3,46,13,Male,No,No,African American,549
267,224.33622153908047,4952,360,4,86,16,Male,No,No,Caucasian,15
268,169.45286608839933,5833,433,3,29,15,Male,No,No,Asian,942
269,162.88174465091424,1349,142,4,82,12,Female,No,Yes,Caucasian,0
270,183.24854545311302,5565,410,4,48,18,Male,No,No,Caucasian,772
271,138.20892274399054,3085,217,1,39,13,Female,No,Yes,Caucasian,136
272,190.3086740668147,4866,347,1,30,10,Male,No,Yes,Caucasian,436
273,170.7435074291399,3690,299,2,25,15,Male,Yes,Yes,Asian,728
274,140.92289789907747,4706,353,6,48,14,Female,Yes,Yes,Asian,1255
275,170.9682342808802,5869,439,5,81,9,Male,No,Yes,African American,967
276,254.78832857361874,8732,636,3,50,14,Female,No,No,Caucasian,529
277,157.00461620304134,3476,257,2,50,15,Male,No,Yes,Caucasian,209
278,186.32321072206037,5000,353,2,50,12,Female,No,No,Caucasian,531
279,242.61713575508313,6982,518,2,78,11,Male,No,No,Caucasian,250
280,199.74370368276797,3063,248,3,59,8,Male,Yes,Yes,Caucasian,269
281,198.89147361912845,5319,377,3,35,12,Male,No,Yes,African American,541
282,179.37278119879863,1852,183,3,33,13,Male,No,Yes,African American,0
283,207.5787597838186,8100,581,2,50,17,Male,No,No,Caucasian,1298
284,195.5280969294815,6396,485,3,75,17,Male,No,No,Caucasian,890
285,134.42977566340372,2047,167,2,67,6,Female,No,No,Caucasian,0
286,147.13503135010924,1626,156,2,41,11,Male,No,No,Asian,0
287,144.61848802794188,1552,142,2,48,15,Male,No,Yes,Caucasian,0
288,205.0900017163392,3098,272,4,69,8,Female,No,No,Caucasian,0
289,140.80335926106227,5274,387,3,42,16,Male,No,No,Asian,863
290,119.21746973983427,3907,296,2,30,9,Female,No,Yes,Caucasian,485
291,163.61135001825977,3235,268,5,78,11,Female,No,No,Asian,159
292,159.08568955897164,3665,287,4,56,13,Male,No,No,Caucasian,309
293,197.1101486964639,5096,380,2,31,15,Female,No,No,Caucasian,481
294,247.32154696705507,11200,817,7,46,9,Female,No,No,African American,1677
295,187.96107075850915,2532,205,4,42,13,Female,No,No,Asian,0
296,165.2930267417801,1389,149,5,67,10,Male,No,No,Caucasian,0
297,209.40388708194737,5140,370,1,49,17,Male,No,No,Caucasian,293
298,200.4157260873033,4381,321,3,74,17,Female,No,No,Asian,188
299,151.72601003806255,2672,204,1,70,18,Male,No,Yes,African American,0
300,160.78152823515856,5051,372,3,76,11,Male,No,No,African American,711
301,154.06337808301268,4632,355,1,50,17,Female,No,No,Caucasian,580
302,172.23678418383196,3526,289,3,38,7,Male,No,Yes,Caucasian,172
303,204.59624853516667,4964,365,1,46,13,Male,No,No,Caucasian,295
304,189.27875187199174,4970,352,1,79,11,Female,No,No,African American,414
305,220.76460753942447,7506,536,2,64,13,Male,No,No,Asian,905
306,159.85195651295132,1924,165,2,50,14,Male,No,No,Asian,0
307,190.46628035949018,3762,287,3,80,8,Female,No,No,Caucasian,70
308,216.14434237223787,3874,298,3,41,14,Male,No,No,Asian,0
309,135.25562785574337,4640,332,2,33,6,Female,No,Yes,Asian,681
310,216.0454461279202,7010,494,3,34,18,Male,No,No,Caucasian,885
311,175.86598899820063,4891,369,1,52,16,Female,Yes,Yes,African American,1036
312,157.58335375873753,5429,396,3,57,15,Male,No,No,Caucasian,844
313,166.29674485808042,5227,386,6,63,11,Female,No,No,Caucasian,823
314,226.29877260082716,7685,534,2,75,18,Male,No,No,Asian,843
315,237.4721837572258,9272,656,2,69,14,Female,No,Yes,African American,1140
316,133.63496618996422,3907,296,3,43,16,Female,No,No,Caucasian,463
317,197.7340057547063,7306,522,2,57,14,Female,No,Yes,Asian,1142
318,211.31394234074793,4712,340,2,71,16,Female,No,No,Caucasian,136
319,147.09283502923364,1485,129,3,82,13,Male,No,Yes,Caucasian,0
320,165.87266941145973,2586,229,5,54,16,Female,No,No,African American,0
321,139.49379668131866,1160,126,3,78,13,Female,Yes,No,African American,5
322,161.0995483884173,3096,236,2,27,15,Male,No,No,Caucasian,81
323,165.2141290905035,3484,282,6,51,11,Female,No,Yes,Caucasian,265
324,260.3999354173166,13913,982,4,98,17,Female,No,No,Caucasian,1999
325,171.74611255318882,2863,223,2,66,17,Female,Yes,No,Asian,415
326,143.86151147364953,5072,364,1,66,12,Male,No,No,Caucasian,732
327,241.6073191661239,10230,721,3,82,16,Female,No,No,Caucasian,1361
328,194.76011638489013,6662,508,3,68,14,Male,No,Yes,Asian,984
329,185.91220313719202,3673,297,3,54,16,Male,No,No,Caucasian,121
330,227.26729344212129,7576,527,2,44,16,Male,No,No,Caucasian,846
331,150.78899844288844,4543,329,2,72,17,Female,Yes,Yes,Asian,1054
332,126.6093869684497,3976,291,2,48,16,Female,No,No,Caucasian,474
333,206.62053815142784,5228,377,3,83,15,Female,No,Yes,Caucasian,380
334,152.25230550534562,3402,261,2,68,17,Female,No,No,African American,182
335,159.37957674142172,4756,351,2,64,15,Male,No,No,Caucasian,594
336,159.5526158066801,3409,270,2,23,7,Male,No,No,Caucasian,194
337,174.6067188327129,5884,438,4,68,13,Female,No,Yes,Caucasian,926
338,125.94124339957304,855,119,3,32,12,Female,No,No,African American,0
339,186.12175563210732,5303,377,1,45,14,Female,No,Yes,Caucasian,606
340,250.30324327907474,10278,707,1,80,16,Female,No,Yes,African American,1107
341,166.24100850321952,3807,301,4,35,8,Male,No,No,African American,320
342,129.13946377949338,3922,299,2,77,17,Male,No,No,Caucasian,426
343,134.03395021530392,2955,260,5,37,9,Female,No,No,African American,204
344,118.67547156653721,3746,280,2,44,17,Male,No,No,Caucasian,410
345,193.78661976635541,5199,401,7,39,10,Female,No,No,Asian,633
346,170.07986508417412,1511,137,2,33,17,Female,No,No,Caucasian,0
347,153.52111095927174,5380,420,5,51,18,Female,No,No,Asian,907
348,253.83082620144174,10748,754,2,69,17,Female,No,Yes,Caucasian,1192
349,129.88571830404382,1134,112,3,70,14,Female,No,No,Caucasian,0
350,194.15750839295148,5145,389,3,71,13,Male,No,No,Asian,503
351,170.06320230533493,1561,155,4,70,13,Male,No,No,Caucasian,0
352,206.04932465842606,5140,374,1,71,9,Female,No,No,Caucasian,302
353,232.45121893726477,7140,507,2,41,14,Female,No,No,African American,583
354,186.72609059963187,4716,342,2,47,18,Female,No,Yes,Caucasian,425
355,124.52786606484074,3873,292,1,44,18,Male,No,No,Asian,413
356,259.83692900094593,11966,832,2,58,8,Male,No,No,African American,1405
357,177.0189722897746,6090,442,3,36,14,Female,No,Yes,Caucasian,962
358,183.95281825825867,2539,188,1,40,14,Female,No,No,Asian,0
359,170.24452767498866,4336,339,1,81,18,Female,No,No,Caucasian,347
360,125.622037499066,4471,344,3,79,12,Female,No,No,African American,611
361,199.04572692235976,5891,434,4,82,10,Male,No,Yes,Caucasian,712
362,198.7188947087456,4943,362,2,46,16,Male,No,No,Asian,382
363,163.21539881330176,5101,382,3,62,19,Male,No,Yes,African American,710
364,208.0791280743889,6127,433,1,80,10,Female,No,No,Caucasian,578
365,242.86216076736576,9824,685,3,67,16,Female,No,No,Asian,1243
366,236.7098222861911,6442,489,4,69,15,Female,Yes,No,Caucasian,790
367,205.60021862244696,7871,564,3,56,14,Female,No,No,Caucasian,1264
368,158.46957098846462,3615,263,2,70,14,Female,No,Yes,African American,216
369,224.43181848660697,5759,440,3,37,6,Male,No,Yes,Caucasian,345
370,213.6119835031571,8028,599,3,57,16,Female,No,No,Caucasian,1208
371,178.63132486448433,6135,466,4,40,12,Female,No,Yes,Caucasian,992
372,183.32657952250145,2150,173,4,75,15,Female,No,Yes,Caucasian,0
373,149.23862166588245,3782,293,2,46,16,Male,Yes,Yes,Caucasian,840
374,200.73980883978163,5354,383,2,37,16,Male,Yes,No,Caucasian,1003
375,169.0497337172318,4840,368,3,76,18,Male,No,No,Caucasian,588
376,152.16417877061065,5673,413,5,44,16,Male,No,No,Caucasian,1000
377,223.6533172677377,7167,515,2,46,10,Male,No,Yes,African American,767
378,166.8667093997601,1567,142,3,51,10,Female,No,No,Caucasian,0
379,148.1320369276896,4941,366,1,33,19,Female,No,No,Caucasian,717
380,198.80432068587405,2860,214,1,84,10,Female,No,No,Caucasian,0
381,237.30005610016437,7760,538,3,83,14,Male,No,Yes,African American,661
382,231.1446109487854,8029,574,2,84,11,Female,No,No,Caucasian,849
383,160.59054635730396,5495,409,1,33,9,Female,Yes,Yes,Caucasian,1352
384,132.98499700805817,3274,282,9,64,9,Female,No,No,Caucasian,382
385,150.0061310927642,1870,180,3,76,16,Female,No,Yes,African American,0
386,163.66820050761353,5640,398,3,58,15,Male,No,Yes,Asian,905
387,147.88334463735993,3683,287,4,57,10,Female,No,Yes,African American,371
388,140.25582069676082,1357,126,3,62,9,Female,No,Yes,Asian,0
